,,,,,,,,,,,,,,,
organisationunitname,September 2018 Currently on ART - below 1 year,September 2018 Currently on ART - Female above 15 years,September 2018 Currently on ART - Female Below 15 years,September 2018 Currently on ART - Male above 15 years,September 2018 Currently on ART - Male below 15 years,September 2018 MOH 731   On ART_<1       HV03-028,September 2018 MOH 731   On ART_1-9       HV03-029,September 2018 MOH 731   On ART_10-14  (F)         HV03-031,September 2018 MOH 731   On ART_10-14(M)         HV03-030,September 2018 MOH 731   On ART_15-19  (F)         HV03-033,September 2018 MOH 731   On ART_15-19(M)         HV03-032,September 2018 MOH 731   On ART_20-24  (F)         HV03-035,September 2018 MOH 731   On ART_20-24(M)         HV03-034,September 2018 MOH 731   On ART_25+  (F)         HV03-037,September 2018 MOH 731   On ART_25+(M)         HV03-036
A.C.K Butonge Dispensary,,,,,,,,,,,,,,,
Ace Africa (k) Wellness Centre,,,,,,,,,,,,,,,
ACK Dr Pike Roper Medical Center,,,,,,,,,,,,,,,
Aga Khan Health Service Bungoma Centre,,,,,,,,,,,,,,,
Almer Medical Services,,,,,,,,,,,,,,,
Alphine Health Care Medical Clinic,,,,,,,,,,,,,,,
Ararat Medical Clinic,,,,,,,,,,,,,,,
Bahai Dispensary,1,53,2,8,2,,,,,,,,,,
Balcurt Medical Clinic,,,,,,,,,,,,,,,
Baptist Medical Center,,,,,,,,,,,,,,,
Baptist Medical Center(Chwele),,,,,,,,,,,,,,,
Benglad Family Care Clinic,,,,,,,,,,,,,,,
Bewa Medical clinic,,,,,,,,,,,,,,,
Bisunu Dispensary,,,,,,,,,,,,,,,
Bituyu Dispensary,,15,,1,,,,,,,,,,,
Bliss GVS Health Care Kimilili,,,,,,,,,,,,,,,
Bokoli Base Clinic,,,,,,,,,,,,,,,
Bokoli Hospital,,248,21,90,16,,,,,,,,,,
Brillian Doctors Plaza Hospital,,,,,,,,,,,,,,,
Buckner Medical Clinic,,,,,,,,,,,,,,,
Bukembe Dispensary,1,241,14,71,18,,,,,,,,,,
Bukokholo Dispensary,,9,1,3,2,,,,,,,,,,
Bulondo Dispensary,,57,7,17,3,,,,,,,,,,
Bumula Sub County Hospital,1,216,22,78,16,,,,,,,,,,
Bungoma Beyond Zero Mobile Unit,,,,,,,,,,,,,,,
Bungoma Children's Clinic,,,,,,,,,,,,,,,
Bungoma County Referral Hospital,,2143,131,783,79,,,,,,,,,,
Bungoma West Medical Services,,,,,,,,,,,,,,,
Butieli Dispensary,,,,,,,,,,,,,,,
Calvary Hope Medical Centre,,,,,,,,,,,,,,,
Carmel Dispensary,,,,,,,,,,,,,,,
Carmel Dispensary,,,,,,,,,,,,,,,
Chebon Medical Clinic,,1,,,,,,,,,,,,,
Chebukaka Health Centre,,11,,6,2,,,,,,,,,,
Chebukutumi Dispensary,,2,,,,,,,,,,,,,
Chebukwabi Dispensary,,,,,,,,,,,,,,,
Checkpoint Royal Hope Medical Cl,,,,,,,,,,,,,,,
Chemoge Dispensary,,,,,,,,,,,,,,,
Chemses Dispensary,,,,,,,,,,,,,,,
Chemwa Bridge Dispensary,,30,1,13,1,,,,,,,,,,
Chemworemwo Dispensary,,1,,,,,,,,,,,,,
Chepkerer Dispensary,,1,,,,,,,,,,,,,
Chepkitale Dispensary,,,,,,,,,,,,,,,
Chepkube Dispensary,,20,,2,,,,,,,,,,,
Cheptais Medical Clinic,,,,,,,,,,,,,,,
Cheptais Sub County Hospital,3,351,32,131,23,,,,,,,,,,
Chesikaki Dispensary,,73,5,19,3,,,,,,,,,,
Chesinende Dispensary,,6,,1,,,,,,,,,,,
Chrizah Medical Clinic,,,,,,,,,,,,,,,
Chwele Friends Dispensary,,360,35,146,25,1,29,16,14,10,19,12,2,338,125
Chwele Sub County Hospital,2,423,31,143,31,,,,,,,,,,
Creadis HTC Centre,,,,,,,,,,,,,,,
Daraja Mungu Dispensary,,,,,,,,,,,,,,,
Domiciliary Health Care Medical Clinic,,,,,,,,,,,,,,,
Dunton Medical Care Centre,,,,,,,,,,,,,,,
Durham Medical Center- Webuye,,,,,,,,,,,,,,,
Ebenezer Nursing Home,,,,,,,,,,,,,,,
Edesa Medicare Bungoma,,,,,,,,,,,,,,,
Ekitale Dispensary,,45,1,11,3,,,,,,,,,,
Elgon View Medical Cottage,,77,,58,1,,,,,,,,,,
Elite Medical Clinic (Bungoma East),,,,,,,,,,,,,,,
Eluuya Dispensary,,,,,,,,,,,,,,,
Emmanuel Medical Clinic (Bungoma East),1,26,1,6,2,,,,,,,,,,
Fountain Healthcare Limited (Bungoma),,,,,,,,,,,,,,,
GK Prison Dispensary ( Bungoma South),,19,1,34,,,,,,,,,,,
Global Homecare Limited Medical Centre,,,,,,,,,,,,,,,
Grace Medical Care Centre,,,,,,,,,,,,,,,
Grassroot Community Health Services,,,,,,,,,,,,,,,
Highway Diagnostic Clinic,,,,,,,,,,,,,,,
Highway Medical Clinic (Bungoma East),,,,,,,,,,,,,,,
Holy Care Medical Clinic,,,,,,,,,,,,,,,
Huduma Center Bungoma,,,,,,,,,,,,,,,
ICFM Dreamland Mission Hospital,,89,5,39,3,,,,,,,,,,
Jaggery Medical Clinic,,3,,1,,,,,,,,,,,
Jordan Baptist Medical Clinic,,,,,,,,,,,,,,,
Kaborom Dispensary,,37,2,16,1,,,,,,,,,,
Kaboywo Dispensary,3,21,5,5,1,,,,,,,,,,
Kabuchai Health Centre,,151,9,52,8,,,,,,,,,,
Kabula  Health Centre,,183,18,69,12,,,,,,,,,,
Kakimanyi Dispensary,,,,,,,,,,,,,,,
Kamasielo Dispensary,,5,,3,,,,,,,,,,,
kambini Dispensary,,2,,,,,,,,,,,,,
Kamenjo Dispensary,,11,1,2,,,,,,,,,,,
Kamukuywa (ACK) Dispensary,,52,9,14,9,,,,,,,,,,
Kamukuywa Dispensary,,71,2,11,7,,,,,,,,,,
Kamuneru Dispensary,,13,1,5,2,,,,,,,,,,
Kamusinde Dispensary,,,,,,,,,,,,,,,
Kanduyi Health Center (CWSK),,,,,,,,,,,,,,,
Kanganga Dispensary,,43,3,10,2,,,,,,,,,,
Kapchebon Dispensary,,,,,,,,,,,,,,,
Kapkateny Dispensary,,42,4,24,3,,,,,,,,,,
Kapkota Dispensary,,,,,,,,,,,,,,,
Kapsambu Dispensary,,8,4,4,,,,,,,,,,,
Kaptalelio Dispensary,,5,,3,,,,,,,,,,,
Kaptama (Friends) Health Centre,,94,6,35,10,,,,,,,,,,
Kaptama Health Centre,,,,,,,,,,,,,,,
Kaptanai Dispensary,,33,1,4,3,,,,,,,,,,
Karambuna Medical Clinic,,,,,,,,,,,,,,,
Karima Dispensary (Bungoma),,60,8,16,6,,,,,,,,,,
Kayaya Dispensary,,10,2,5,1,,,,,,,,,,
Khachonge Dispensary,,,,,,,,,,,,,,,
Khalaba Medical Services,,,,,,,,,,,,,,,
Khalala Dispensary,,6,1,2,1,,,,,,,,,,
Khalumuli Dispensary,,9,,5,,,,,,,,,,,
Khamulati Medical Clinic,,,,,,,,,,,,,,,
Khaoya Dispensary,,8,,2,,,,,,,,,,,
Khasoko Health Centre,,43,4,9,,,,,,,,,,,
Khulwanda Dispensary,,,,,,,,,,,,,,,
Kibabii Health Centre,,10,,2,1,,,,,,,,,,
Kibabii University Medical Clinic,,,,,,,,,,,,,,,
Kibingei Dispensary,,4,1,2,1,,,,,,,,,,
Kibisi Dispensary,,66,6,21,7,,,,,,,,,,
Kibuke Dispensary,,57,1,9,2,,,,,,,,,,
Kimaeti Health centre,,181,11,58,6,,,,,,,,,,
Kimalewa Health Centre,,84,5,24,5,,,,,,,,,,
Kimilili Subcounty Hospital,1,766,42,268,43,,,,,,,,,,
Kimu Memorial Hospital Bahai,,,,,,,,,,,,,,,
Kingdom Faith Based Hospital,,,,,,,,,,,,,,,
Kipsigon (FGC) Health Centre,,,,,,,,,,,,,,,
Kisawayi Dispensary,,,,,,,,,,,,,,,
Kitabisi Dispensary,1,3,,1,,,,,,,,,,,
Kituni Dispensary,,2,,,,,,,,,,,,,
Koan Family Medical Centre,,,,,,,,,,,,,,,
Kolani Dispensary,,6,,2,,,,,,,,,,,
Kongit Dispensary ,,,,,,,,,,,,,,,
Kongoli Dispensary,,10,2,3,2,,,,,,,,,,
Kopsiro Model Health Centre,,61,5,21,2,,,,,,,,,,
Korosiandet Dispensary,,121,4,41,6,,,,,,,,,,
Kory Family HospitaI (Kimilili),,,,,,,,,,,,,,,
Kory Family Hospital,,,,,,,,,,,,,,,
Koshok Dispensary,,3,,2,,,,,,,,,,,
Kubura Dispensary,,,,,,,,,,,,,,,
Lugulu Friends Mission Hospital,1,1613,101,700,93,,,,,,,,,,
Lukhoba Dispensary Maraka,,,,,,,,,,,,,,,
Lukhokhwe Dispensary,,,,,,,,,,,,,,,
Lukhome Dispensary (Kabuchai),,28,2,10,3,,,,,,,,,,
Lukhuna Dispensary,,51,2,9,1,,,,,,,,,,
Lukusi Dispensary,,7,,1,,,,,,,,,,,
Lumboka Medical Services,,4,,6,,,,,,,,,,,
Lunakwe Dispensary,,12,1,7,1,,,,,,,,,,
Lungai Dispensary,,,,,,,,,,,,,,,
Lurare Dispensary,,19,3,10,5,,,,,,,,,,
Luucho Dispensary,,,,,,,,,,,,,,,
Luuya Dispensary,,14,,,,,,,,,,,,,
Lwakhakha Dispensary,,,,,,,,,,,,,,,
Lwanda Health Centre (Kabuchai),,12,1,7,,,,,,,,,,,
Lwandanyi Dispensary,,37,5,14,2,,,,,,,,,,
Mabanga Medical Clinic,,,,,,,,,,,,,,,
Machakha Dispensary,,2,,2,,,,,,,,,,,
Machwele Dispensary,,50,,17,4,,,,,,,,,,
Maendeleo Medical Clinic,,,,,,,,,,,,,,,
Maeni Dispensary,,19,2,5,1,,,,,,,,,,
Mahanga Dispensary,,8,,1,2,,,,,,,,,,
Makhanga Dispensary,,13,1,4,,,,,,,,,,,
Makhonge Dispensary,,,,,,,,,,,,,,,
Makhonge Health Centre,,128,10,36,10,,,,,,,,,,
Makololwe Dispensary,,,,,,,,,,,,,,,
Makutano Health Centre,,171,14,40,5,,,,,,,,,,
Malakisi Health Centre,,235,13,91,11,,7,9,8,5,6,8,1,222,84
Mangs Health Care Clinic,,,,,,,,,,,,,,,
Marie Stopes Kenya Bungoma Centre,,,,,,,,,,,,,,,
Marigo Dispensary,,,,,,,,,,,,,,,
Matisi Dispensary,,,,,,,,,,,,,,,
Matulo Dispensary,,12,,5,3,,,,,,,,,,
MAXICARE SUNRISE HOSPITAL,,,,,,,,,,,,,,,
Mayanja Dispensary,1,151,11,52,11,,,,,,,,,,
Mechimeru Model Health Center,1,221,9,70,6,,,,,,,,,,
Mercal Healthcare Bukembe,,,,,,,,,,,,,,,
Miendo Dispensary,,16,,5,2,,,,,,,,,,
Mihuu Dispensary,,72,3,15,11,,,,,,,,,,
Milo Health Centre,,115,8,28,8,,,,,,,,,,
Miluki Dispensary,,50,4,27,1,,,,,,,,,,
Misemwa Dispensary,,,,,,,,,,,,,,,
Misikhu Dispensary,,10,,2,1,,,,,,,,,,
Misikhu Medical Clinic,,,,,,,,,,,,,,,
Mission of Mercy Clinic,,25,,11,1,,,,,,,,,,
Mpeli Medical Clinic,,,,,,,,,,,,,,,
Mt Elgon Clinic,,,,,,,,,,,,,,,
Mt Elgon Sub County Hospital,,337,27,127,20,,,,,,,,,,
Muanda Dispensary,,11,,,,,,,,,,,,,
Mufutu Medical Clinic,,,,,,,,,,,,,,,
Mukhe Dispensary,,11,,3,1,,,,,,,,,,
Mukuyuni Dispensary,,,,,,,,,,,,,,,
Mukwa Dispensary,,5,,4,,,,,,,,,,,
Mulachi Dispensary,,,,,,,,,,,,,,,
Mumbule Dispensary,,45,3,15,3,,,,,,,,,,
Mungore dispensary,,,,,,,,,,,,,,,
Musco Clinic,,,,,,,,,,,,,,,
Musikoma Dispensary,,,,,,,,,,,,,,,
Mwikhupo Dispensary,,,,,,,,,,,,,,,
Mwomo Dispensary ,,,,,,,,,,,,,,,
Myanga Dispensary,,,,,,,,,,,,,,,
Myanga Nursing Home,,,,,,,,,,,,,,,
Nabuala Medical Centre,,,,,,,,,,,,,,,
Nabukhisa Dispensary,,,,,,,,,,,,,,,
Naitiri Sub County Hospital,,625,46,264,42,,,,,,,,,,
Nalondo Cbm Dispensary,,,,,,,,,,,,,,,
Nalondo Dispensary,,,,,,,,,,,,,,,
Nalondo Health Centre (Model),1,88,10,44,7,,,,,,,,,,
Namang'ofulo Dispensary,,,,,,,,,,,,,,,
Namarambi Dispensary,,,,,,,,,,,,,,,
Namirembe Dispensary,,,,,,,,,,,,,,,
Namwatikho Dispensary,,4,,2,,,,,,,,,,,
Namwaya Clinic,,,,,,,,,,,,,,,
Nasaka Dispensary,,,,,,,,,,,,,,,
Nasianda Health Centre,,68,,22,8,,,,,,,,,,
Nasusi Dispensary,,50,5,14,2,,,,,,,,,,
Ndalu Health Centre,,198,17,62,14,,,,,,,,,,
Ndengelwa Dispensary,,8,,,,,,,,,,,,,
Ng'oli Dispensary,,,,,,,,,,,,,,,
Ngalasia Dispensary,,17,2,10,,,,,,,,,,,
Nzoia Medical Centre,,10,,9,,,,,,,,,,,
Nzoia Medical Centre (Chwele),,,,,,,,,,,,,,,
Nzoia Sugar Dispensary,,53,4,38,3,,,,,,,,,,
Oasis Doctors Plaza Webuye,,,,,,,,,,,,,,,
Open Heart Medical Centre,,,,,,,,,,,,,,,
Optimum Hill  Medical Centre,,,,,,,,,,,,,,,
Pan Paper Dispensary,,,,,,,,,,,,,,,
Paradise Medical Clinic (Cheptais),,,,,,,,,,,,,,,
Pevlink Services Ltd,,,,,,,,,,,,,,,
Phinal Community Medical Centre,,,,,,,,,,,,,,,
Pwani Dispensary,,,,,,,,,,,,,,,
Ranje Dispensary,,9,2,2,,,,,,,,,,,
Raytons Family Medical Centre,,,,,,,,,,,,,,,
Riley Hospitals Limited,,,,,,,,,,,,,,,
Ruanda Dispensary,,5,,1,,,,,,,,,,,
Sacha Health Centre,,11,,3,2,,,,,,,,,,
Sagitarix Ltd Medical Centre,,,,,,,,,,,,,,,
Sambocho Health Centre,,,,,,,,,,,,,,,
Samoya Dispensary,,,,,,,,,,,,,,,
Samoya Dispensary,,,,,,,,,,,,,,,
Sango Kabuyefwe Dispensary,,,,,,,,,,,,,,,
Sango Naitiri Dispensary,1,42,6,22,9,,,,,,,,,,
Selvine Medical Centre,,,,,,,,,,,,,,,
Siboti Model Health Centre,,92,6,32,17,,,,,,,,,,
Sikotia Medical Centre(KAPTAMA),,,,,,,,,,,,,,,
Sikulu Dispensary,,59,10,21,10,,,,,,,,,,
Sikusi Dispensary,,15,1,6,2,,,,,,,,,,
Sinoko Dispensary (Bungoma East),,127,10,42,9,,,,,,,,,,
Sirakaru Dispensary,1,13,,3,,,,,,,,,,,
Sirisia Sub County Hospital,,221,13,79,20,,,,,,,,,,
Siritanyi Dispensary,,,,,,,,,,,,,,,
Sitikho Dispensary,,3,,3,1,,,,,,,,,,
Skovic,,,,,,,,,,,,,,,
Skovic Health Care services Kopsiro,,,,,,,,,,,,,,,
Soteni Dispensary,,,,,,,,,,,,,,,
Soysambu (ACK) Dispensary,,,,,,,,,,,,,,,
Spero Medical Services,,,,,,,,,,,,,,,
Spicas Medical Clinic,,,,,,,,,,,,,,,
Springwell Medical Clinic,,,,,,,,,,,,,,,
St Bakhita Mission,,12,,3,,,,,,,,,,,
St Boniface Mission Health Centre,,,,,,,,,,,,,,,
St Damiano Mission Hospital,1,174,11,70,13,,,,,,,,,,
St Faustines Health Services,,,,,,,,,,,,,,,
St Thadeus Medical Clinic,,,,,,,,,,,,,,,
Sulwe Dispensary,,,,,,,,,,,,,,,
Sunrise Medical Centre (Bungoma),,,,,,,,,,,,,,,
Syria Medical Clinic,,,,,,,,,,,,,,,
Tabani Dispensary,,,,,,,,,,,,,,,
Talitia Dispensary,,1,,,,,,,,,,,,,
Tamlega Dispensary,,43,3,8,6,,6,,1,1,1,7,1,36,7
The Dawameds Hospital Limited ,,,,,,,,,,,,,,,
The DawaMeds Hospital LTD -Sirisia,,,,,,,,,,,,,,,
The Hopkins Crescent Hospitals Limited,,,,,,,,,,,,,,,
The Webuye Hospital Limited,,,,,,,,,,,,,,,
Tongaren Model Health Centre,1,193,11,46,14,,,,,,,,,,
Trans Elgon Health Care Cheptais,,,,,,,,,,,,,,,
Traselgon Health Care- Kapsokwony,,,,,,,,,,,,,,,
Traselgon Health Care- Kapsokwony,,,,,,,,,,,,,,,
Tuikut Dispensary,,7,,3,1,,,,,,,,,,
Tulienge  Dispensary,,,,,,,,,,,,,,,
Tumaini Brigadier Medical Clinic,,,,,,,,,,,,,,,
Victoria Medical Clinic,,,,,,,,,,,,,,,
Victorious Living Ministries (Vlm) Dispensary,,,,,,,,,,,,,,,
Wanda Medical Centre,,,,,,,,,,,,,,,
Waraba Medica Centre,,,,,,,,,,,,,,,
Wasio Dispensary,,,,,,,,,,,,,,,
Webuye Health Centre,,57,,17,1,,,,,,,,,,
Webuye Hospital,2,2567,99,1065,98,,,,,,,,,,
Webuye Nursing Home,,,,,,,,,,,,,,,
Webuye Surgical,,,,,,,,,,,,,,,
Wema Centre Medical Laboratory,,,,,,,,,,,,,,,
Western Family Hospital,,,,,,,,,,,,,,,
Weyeta Medical Clinic,,,,,,,,,,,,,,,
Zion Medical Centre Bungoma,,,,,,,,,,,,,,,
